longitude,latitude,name,description,spinner_friendly,lake,less_than_one_hour,one_to_three_hours,greater_than_three_hours,car_friendly,hike_in,allows_dogs,dogs_off_leash,season_spring,season_summer,season_fall,season_winter,car_camp,backpack_camp,fee,ice_fishing
-105.6929,39.8763,Heart Lake,"Rumors of big Cutties, probably early in season. ~ 2.5 hr hike. Latest notes: 20190909",true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false
-105.6896,39.8714,Rogers Lake,"Good sized Cutties, ~2.5 hr hike. Latest notes: 20190909",true,true,true,false,false,true,true,true,true,true,true,true,false,false,true,false,false
-105.425722,40.191833,Dry St Vrain Creek,"40 min hike, few people",true,false,false,true,false,false,true,true,true,false,true,true,false,true,true,false,false
-105.6869,40.6042,Browns Lake,"Off trail hike, not exclusive camping",true,true,false,true,true,false,true,true,true,false,true,true,false,false,true,false,false
-106.6294,39.4946,Nolan Lake,"3 mile hike, pretty chill camping",true,true,false,false,true,true,true,true,true,false,true,true,false,false,true,false,false
-105.952313,40.147219,Willow Creek Reservoir,"State park, ice fishing",true,true,false,true,false,true,false,true,false,true,true,true,true,true,false,true,true
-105.754959,40.112731,Arapahoe Creek,Feeder creek to L Granby. Few but big trout,true,false,false,true,false,true,false,true,true,false,true,true,false,true,false,true,false
-105.744032,40.105752,Monarch Lake,"Alpine lake, upstream of L Granby. Supposedly big trout. SUP friendly",true,true,false,true,false,true,false,true,false,false,true,true,false,true,false,true,false
-105.661813,39.976251,Jasper Lake,Indian Peaks backpack/fish,true,true,true,false,false,false,true,true,true,false,true,true,false,false,true,true,false
-105.616318,39.94901,Lost Lake,"Quick hike, lots of people",true,true,true,false,false,true,true,true,false,true,true,true,true,true,true,true,true
-105.605364,39.953427,Middle Boulder Creek,Quick car camp/fishing,false,false,true,false,false,false,true,true,true,false,true,true,false,true,true,false,false
-105.604523,40.068575,South St Vrain Creek,"Feeder stream, full of brookies. Get it early in the season.",false,false,true,false,false,true,true,true,true,false,true,true,false,false,false,true,false
-105.578156,40.011311,Rainbow Lakes,"Quick hike, some pople",true,true,true,false,false,true,true,true,true,false,true,true,false,false,true,true,false
-105.524471,40.130052,Middle St Vrain Creek,"Only have to walk to first meadow, fish back. Latest notes: 20190824",false,false,true,false,false,true,true,true,true,false,true,true,false,true,true,false,false
-105.475222,40.380333,Big Thompson,,true,false,true,false,false,true,false,false,false,true,true,true,true,false,false,false,false
-105.361226,39.018824,South Platte @ Happy Meadows CG,2 hr Hike from trailhead to good fishing,true,false,false,true,false,true,true,true,true,true,true,true,false,true,true,false,false
-105.368076,39.06463,South Platte Downstream of CG,"Hour-ish hike, big drop down the canyon",true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,false
-105.389796,38.95719,11 Mile Canyon,Lots of people. Dont have to drive all the way back in. Camp In NF land nearby,true,false,false,true,false,true,false,true,false,true,true,true,true,true,false,true,false
-105.809379,39.036274,Badger Basin SWA,South Platte cattleland. Big fish. Bring bug spray. Multiple parking spots,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false
-105.8663,39.0814,Tomahawk SWA Parking 01,"South Platte btwn Hartsel & Fairplay. Priority. Walk downstream, then drop down ridge. Downstream is stocked",true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false
-105.865,39.0923,Tomahawk SWA Parking 02,South Platte btwn Hartsel & Fairplay,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false
-105.8508,39.0797,Tomahawk SWA Parking 03,South Platte btwn Hartsel & Fairplay,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false
-105.8474,39.0807,Tomahawk SWA Parking 04,South Platte btwn Hartsel & Fairplay,true,false,false,true,false,true,false,true,true,true,true,true,true,false,false,false,false
-105.4027,40.87936,North Fork Poudre River,"Entrance, Need to 4x4 back into trailhead",true,false,false,true,false,false,true,true,true,true,true,true,false,false,false,false,false
-105.5612,40.8901,Cherokee Park,Long drive for one day. Latest notes: 20190825,true,false,false,true,false,false,true,true,true,true,true,true,false,true,true,false,false
-105.57883,40.86323,Creedmore Lakes,"Went 20200525. Small-ish trout, a good amount of people",true,true,false,true,false,false,true,true,true,false,true,true,false,true,true,false,false
